         U _hard_reset
00009fd6 t .spf_x_odd
00009ff4 T BMP_setPixelA
0000a00a t .sp_01
0000a00c T BMP_setPixelsFast_V2D
0000a034 t .spsfv_loop
0000a03e t .spsfv_x_even
0000a056 t .spsfv_x_odd
0000a06e T BMP_setPixels_V2D
0000a09e t .spsv_loop
0000a0aa t .spsv_01
0000a0b4 t .spsv_02
0000a0ba t .spsv_x_even
0000a0d2 t .spsv_x_odd
0000a0ea T BMP_setPixelsFast
0000a106 t .spsf_loop
0000a110 t .spsf_x_even
0000a12c t .spsf_x_odd
0000a148 T BMP_setPixels
0000a16c t .sps_loop
0000a178 t .sps_01
0000a184 t .sps_02
0000a18a t .sps_x_even
0000a1a6 t .sps_x_odd
0000a1c2 T BMP_clipLine
0000a2ba T BMP_drawLine
0000a2c6 t .dl_start
0000a2d4 t .dl_01
0000a2dc t .dl_02
0000a2fe t .dl_on_dx
0000a302 t .dl_dx_loop
0000a308 t .dl_dx_even
0000a31e t .dl_dx_even_1
0000a322 t .dl_end
0000a328 t .dl_dx_odd
0000a33e t .dl_dx_odd_1
0000a348 t .dl_on_dy
0000a34e t .dl_dy_loop
0000a354 t .dl_dy_even
0000a36a t .dl_dy_even_1
0000a374 t .dl_dy_odd
0000a38a t .dl_dy_odd_1
0000a394 T BMP_isPolygonCulled
0000a3c0 t fillEdge
0000a3de t .fe_fill_base2
0000a3e4 t .fe_fill_table
0000a668 t .fe_fill_160
0000a66c t .fe_fill_159
0000a670 t .fe_fill_158
0000a674 t .fe_fill_157
0000a678 t .fe_fill_156
0000a67c t .fe_fill_155
0000a680 t .fe_fill_154
0000a684 t .fe_fill_153
0000a688 t .fe_fill_152
0000a68c t .fe_fill_151
0000a690 t .fe_fill_150
0000a694 t .fe_fill_149
0000a698 t .fe_fill_148
0000a69c t .fe_fill_147
0000a6a0 t .fe_fill_146
0000a6a4 t .fe_fill_145
0000a6a8 t .fe_fill_144
0000a6ac t .fe_fill_143
0000a6b0 t .fe_fill_142
0000a6b4 t .fe_fill_141
0000a6b8 t .fe_fill_140
0000a6bc t .fe_fill_139
0000a6c0 t .fe_fill_138
0000a6c4 t .fe_fill_137
0000a6c8 t .fe_fill_136
0000a6cc t .fe_fill_135
0000a6d0 t .fe_fill_134
0000a6d4 t .fe_fill_133
0000a6d8 t .fe_fill_132
0000a6dc t .fe_fill_131
0000a6e0 t .fe_fill_130
0000a6e4 t .fe_fill_129
0000a6e8 t .fe_fill_128
0000a6ec t .fe_fill_127
0000a6f0 t .fe_fill_126
0000a6f4 t .fe_fill_125
0000a6f8 t .fe_fill_124
0000a6fc t .fe_fill_123
0000a700 t .fe_fill_122
0000a704 t .fe_fill_121
0000a708 t .fe_fill_120
0000a70c t .fe_fill_119
0000a710 t .fe_fill_118
0000a714 t .fe_fill_117
0000a718 t .fe_fill_116
0000a71c t .fe_fill_115
0000a720 t .fe_fill_114
0000a724 t .fe_fill_113
0000a728 t .fe_fill_112
0000a72c t .fe_fill_111
0000a730 t .fe_fill_110
0000a734 t .fe_fill_109
0000a738 t .fe_fill_108
0000a73c t .fe_fill_107
0000a740 t .fe_fill_106
0000a744 t .fe_fill_105
0000a748 t .fe_fill_104
0000a74c t .fe_fill_103
0000a750 t .fe_fill_102
0000a754 t .fe_fill_101
0000a758 t .fe_fill_100
0000a75c t .fe_fill_99
0000a760 t .fe_fill_98
0000a764 t .fe_fill_97
0000a768 t .fe_fill_96
0000a76c t .fe_fill_95
0000a770 t .fe_fill_94
0000a774 t .fe_fill_93
0000a778 t .fe_fill_92
0000a77c t .fe_fill_91
0000a780 t .fe_fill_90
0000a784 t .fe_fill_89
0000a788 t .fe_fill_88
0000a78c t .fe_fill_87
0000a790 t .fe_fill_86
0000a794 t .fe_fill_85
0000a798 t .fe_fill_84
0000a79c t .fe_fill_83
0000a7a0 t .fe_fill_82
0000a7a4 t .fe_fill_81
0000a7a8 t .fe_fill_80
0000a7ac t .fe_fill_79
0000a7b0 t .fe_fill_78
0000a7b4 t .fe_fill_77
0000a7b8 t .fe_fill_76
0000a7bc t .fe_fill_75
0000a7c0 t .fe_fill_74
0000a7c4 t .fe_fill_73
0000a7c8 t .fe_fill_72
0000a7cc t .fe_fill_71
0000a7d0 t .fe_fill_70
0000a7d4 t .fe_fill_69
0000a7d8 t .fe_fill_68
0000a7dc t .fe_fill_67
0000a7e0 t .fe_fill_66
0000a7e4 t .fe_fill_65
0000a7e8 t .fe_fill_64
0000a7ec t .fe_fill_63
0000a7f0 t .fe_fill_62
0000a7f4 t .fe_fill_61
0000a7f8 t .fe_fill_60
0000a7fc t .fe_fill_59
0000a800 t .fe_fill_58
0000a804 t .fe_fill_57
0000a808 t .fe_fill_56
0000a80c t .fe_fill_55
0000a810 t .fe_fill_54
0000a814 t .fe_fill_53
0000a818 t .fe_fill_52
0000a81c t .fe_fill_51
0000a820 t .fe_fill_50
0000a824 t .fe_fill_49
0000a828 t .fe_fill_48
0000a82c t .fe_fill_47
0000a830 t .fe_fill_46
0000a834 t .fe_fill_45
0000a838 t .fe_fill_44
0000a83c t .fe_fill_43
0000a840 t .fe_fill_42
0000a844 t .fe_fill_41
0000a848 t .fe_fill_40
0000a84c t .fe_fill_39
0000a850 t .fe_fill_38
0000a854 t .fe_fill_37
0000a858 t .fe_fill_36
0000a85c t .fe_fill_35
0000a860 t .fe_fill_34
0000a864 t .fe_fill_33
0000a868 t .fe_fill_32
0000a86c t .fe_fill_31
0000a870 t .fe_fill_30
0000a874 t .fe_fill_29
0000a878 t .fe_fill_28
0000a87c t .fe_fill_27
0000a880 t .fe_fill_26
0000a884 t .fe_fill_25
0000a888 t .fe_fill_24
0000a88c t .fe_fill_23
0000a890 t .fe_fill_22
0000a894 t .fe_fill_21
0000a898 t .fe_fill_20
0000a89c t .fe_fill_19
0000a8a0 t .fe_fill_18
0000a8a4 t .fe_fill_17
0000a8a8 t .fe_fill_16
0000a8ac t .fe_fill_15
0000a8b0 t .fe_fill_14
0000a8b4 t .fe_fill_13
0000a8b8 t .fe_fill_12
0000a8bc t .fe_fill_11
0000a8c0 t .fe_fill_10
0000a8c4 t .fe_fill_9
0000a8c8 t .fe_fill_8
0000a8cc t .fe_fill_7
0000a8d0 t .fe_fill_6
0000a8d4 t .fe_fill_5
0000a8d8 t .fe_fill_4
0000a8dc t .fe_fill_3
0000a8e0 t .fe_fill_2
0000a8e4 t .fe_fill_1
0000a8e6 t .fe_fill_0
0000a8e8 t fillEdgeFast
0000a8f2 t .fef_fill_base
0000a8f8 t .fef_fill_table
0000ab7c t .fef_fill_160
0000ab7e t .fef_fill_158
0000ab80 t .fef_fill_156
0000ab82 t .fef_fill_154
0000ab84 t .fef_fill_152
0000ab86 t .fef_fill_150
0000ab88 t .fef_fill_148
0000ab8a t .fef_fill_146
0000ab8c t .fef_fill_144
0000ab8e t .fef_fill_142
0000ab90 t .fef_fill_140
0000ab92 t .fef_fill_138
0000ab94 t .fef_fill_136
0000ab96 t .fef_fill_134
0000ab98 t .fef_fill_132
0000ab9a t .fef_fill_130
0000ab9c t .fef_fill_128
0000ab9e t .fef_fill_126
0000aba0 t .fef_fill_124
0000aba2 t .fef_fill_122
0000aba4 t .fef_fill_120
0000aba6 t .fef_fill_118
0000aba8 t .fef_fill_116
0000abaa t .fef_fill_114
0000abac t .fef_fill_112
0000abae t .fef_fill_110
0000abb0 t .fef_fill_108
0000abb2 t .fef_fill_106
0000abb4 t .fef_fill_104
0000abb6 t .fef_fill_102
0000abb8 t .fef_fill_100
0000abba t .fef_fill_98
0000abbc t .fef_fill_96
0000abbe t .fef_fill_94
0000abc0 t .fef_fill_92
0000abc2 t .fef_fill_90
0000abc4 t .fef_fill_88
0000abc6 t .fef_fill_86
0000abc8 t .fef_fill_84
0000abca t .fef_fill_82
0000abcc t .fef_fill_80
0000abce t .fef_fill_78
0000abd0 t .fef_fill_76
0000abd2 t .fef_fill_74
0000abd4 t .fef_fill_72
0000abd6 t .fef_fill_70
0000abd8 t .fef_fill_68
0000abda t .fef_fill_66
0000abdc t .fef_fill_64
0000abde t .fef_fill_62
0000abe0 t .fef_fill_60
0000abe2 t .fef_fill_58
0000abe4 t .fef_fill_56
0000abe6 t .fef_fill_54
0000abe8 t .fef_fill_52
0000abea t .fef_fill_50
0000abec t .fef_fill_48
0000abee t .fef_fill_46
0000abf0 t .fef_fill_44
0000abf2 t .fef_fill_42
0000abf4 t .fef_fill_40
0000abf6 t .fef_fill_38
0000abf8 t .fef_fill_36
0000abfa t .fef_fill_34
0000abfc t .fef_fill_32
0000abfe t .fef_fill_30
0000ac00 t .fef_fill_28
0000ac02 t .fef_fill_26
0000ac04 t .fef_fill_24
0000ac06 t .fef_fill_22
0000ac08 t .fef_fill_20
0000ac0a t .fef_fill_18
0000ac0c t .fef_fill_16
0000ac0e t .fef_fill_14
0000ac10 t .fef_fill_12
0000ac12 t .fef_fill_10
0000ac14 t .fef_fill_8
0000ac16 t .fef_fill_6
0000ac18 t .fef_fill_4
0000ac1a t .fef_fill_2
0000ac1c t .fef_fill_0
0000ac1e t .fef_fill_159
0000ac20 t .fef_fill_157
0000ac22 t .fef_fill_155
0000ac24 t .fef_fill_153
0000ac26 t .fef_fill_151
0000ac28 t .fef_fill_149
0000ac2a t .fef_fill_147
0000ac2c t .fef_fill_145
0000ac2e t .fef_fill_143
0000ac30 t .fef_fill_141
0000ac32 t .fef_fill_139
0000ac34 t .fef_fill_137
0000ac36 t .fef_fill_135
0000ac38 t .fef_fill_133
0000ac3a t .fef_fill_131
0000ac3c t .fef_fill_129
0000ac3e t .fef_fill_127
0000ac40 t .fef_fill_125
0000ac42 t .fef_fill_123
0000ac44 t .fef_fill_121
0000ac46 t .fef_fill_119
0000ac48 t .fef_fill_117
0000ac4a t .fef_fill_115
0000ac4c t .fef_fill_113
0000ac4e t .fef_fill_111
0000ac50 t .fef_fill_109
0000ac52 t .fef_fill_107
0000ac54 t .fef_fill_105
0000ac56 t .fef_fill_103
0000ac58 t .fef_fill_101
0000ac5a t .fef_fill_99
0000ac5c t .fef_fill_97
0000ac5e t .fef_fill_95
0000ac60 t .fef_fill_93
0000ac62 t .fef_fill_91
0000ac64 t .fef_fill_89
0000ac66 t .fef_fill_87
0000ac68 t .fef_fill_85
0000ac6a t .fef_fill_83
0000ac6c t .fef_fill_81
0000ac6e t .fef_fill_79
0000ac70 t .fef_fill_77
0000ac72 t .fef_fill_75
0000ac74 t .fef_fill_73
0000ac76 t .fef_fill_71
0000ac78 t .fef_fill_69
0000ac7a t .fef_fill_67
0000ac7c t .fef_fill_65
0000ac7e t .fef_fill_63
0000ac80 t .fef_fill_61
0000ac82 t .fef_fill_59
0000ac84 t .fef_fill_57
0000ac86 t .fef_fill_55
0000ac88 t .fef_fill_53
0000ac8a t .fef_fill_51
0000ac8c t .fef_fill_49
0000ac8e t .fef_fill_47
0000ac90 t .fef_fill_45
0000ac92 t .fef_fill_43
0000ac94 t .fef_fill_41
0000ac96 t .fef_fill_39
0000ac98 t .fef_fill_37
0000ac9a t .fef_fill_35
0000ac9c t .fef_fill_33
0000ac9e t .fef_fill_31
0000aca0 t .fef_fill_29
0000aca2 t .fef_fill_27
0000aca4 t .fef_fill_25
0000aca6 t .fef_fill_23
0000aca8 t .fef_fill_21
0000acaa t .fef_fill_19
0000acac t .fef_fill_17
0000acae t .fef_fill_15
0000acb0 t .fef_fill_13
0000acb2 t .fef_fill_11
0000acb4 t .fef_fill_9
0000acb6 t .fef_fill_7
0000acb8 t .fef_fill_5
0000acba t .fef_fill_3
0000acbc t .fef_fill_1
0000acc0 T BMP_drawPolygon
0000ace8 t .DP_pts_loop
0000ad00 t .DP_find_ymax
0000ad06 t .DP_find_xmin
0000ad14 t .DP_find_xmax
0000ad1a t .DP_pts_loop_next
0000ad1e t .DP_pts_loop_done
0000ad4a t .DP_sl_xmin_ok
0000ad50 t .DP_sl_xmax_ok
0000ad62 t .DP_end0
0000ad6a t .DP_no_single_line
0000ad70 t .DP_ymax_ok
0000ad86 t .DP_lnc_first
0000ad8c t .DP_lnc_y1l_loop
0000ad94 t .DP_lnc_y1l_next
0000ad9a t .DP_lnc_y1l_ok
0000adb6 t .DP_lnc_y0_ok
0000adc2 t .DP_lnc_loop
0000adda t .DP_lnc_y1h_nc
0000adee t .DP_lnc_end0
0000adfa t .DP_lnc_y1h_ok
0000ae0c t .DP_lnc_next
0000ae16 t .DP_lnc_next_ok
0000ae1c t .DP_lnc_done
0000ae26 t .DP_rnc_first
0000ae2c t .DP_rnc_y1l_loop
0000ae34 t .DP_rnc_y1l_next
0000ae3a t .DP_rnc_y1l_ok
0000ae56 t .DP_rnc_y0_ok
0000ae62 t .DP_rnc_loop
0000ae7a t .DP_rnc_y1h_nc
0000ae8e t .DP_rnc_end0
0000ae9a t .DP_rnc_y1h_ok
0000aeac t .DP_rnc_next
0000aeb6 t .DP_rnc_next_ok
0000aebc t .DP_rnc_done
0000aed0 t .DP_XClip
0000aeda t .DP_l_first
0000aee0 t .DP_l_y1l_loop
0000aee8 t .DP_l_y1l_next
0000aeee t .DP_l_y1l_ok
0000af0a t .DP_l_y0_ok
0000af12 t .DP_l_xl_loop
0000af28 t .DP_l_xl_next
0000af30 t .DP_l_x0_clip
0000af46 t .DP_l_xl_ok
0000af52 t .DP_l_loop
0000af68 t .DP_l_y1_ok
0000af84 t .DP_l_x0n_x1p
0000afa2 t .DP_l_end0
0000afae t .DP_l_x0p
0000afd2 t .DP_l_x1n_1
0000afe2 t .DP_l_test_x1p
0000afe6 t .DP_l_x1p
0000b00c t .DP_l_x1_ok
0000b01e t .DP_l_next
0000b02c t .DP_l_next_ok
0000b034 t .DP_l_done
0000b03e t .DP_r_first
0000b044 t .DP_r_y1l_loop
0000b04c t .DP_r_y1l_next
0000b052 t .DP_r_y1l_ok
0000b06e t .DP_r_y0_ok
0000b076 t .DP_r_xl_loop
0000b08c t .DP_r_xl_next
0000b094 t .DP_r_x0_clip
0000b0a8 t .DP_r_xl_ok
0000b0b4 t .DP_r_loop
0000b0ca t .DP_r_y1_ok
0000b0e6 t .DP_r_x0n_x1p
0000b106 t .DP_r_end0
0000b112 t .DP_r_x0p
0000b13a t .DP_r_x1n_1
0000b14a t .DP_r_test_x1p
0000b14e t .DP_r_x1p
0000b164 t .DP_r_ymax_ok
0000b176 t .DP_r_x1_ok
0000b188 t .DP_r_next
0000b196 t .DP_r_next_ok
0000b19e t .DP_r_done
0000b1ac t .drawPolygon
0000b1ae t .drawPolygon_SL
0000b1d0 t .dp_odd_line
0000b1e4 t .dp_293
0000b1ea t .dp_291
0000b1ec t .dp_292
0000b1f2 t .dp_290
0000b208 t .dp_179
0000b21e t .dp_180
0000b22c t .dp_163
0000b230 t .dp_fill_base
0000b236 t .dp_end0
0000b250 t .dp_fill_table
0000b460 t .dp_fill_128
0000b462 t .dp_fill_124
0000b464 t .dp_fill_120
0000b466 t .dp_fill_116
0000b468 t .dp_fill_112
0000b46a t .dp_fill_108
0000b46c t .dp_fill_104
0000b46e t .dp_fill_100
0000b470 t .dp_fill_96
0000b472 t .dp_fill_92
0000b474 t .dp_fill_88
0000b476 t .dp_fill_84
0000b478 t .dp_fill_80
0000b47a t .dp_fill_76
0000b47c t .dp_fill_72
0000b47e t .dp_fill_68
0000b480 t .dp_fill_64
0000b482 t .dp_fill_60
0000b484 t .dp_fill_56
0000b486 t .dp_fill_52
0000b488 t .dp_fill_48
0000b48a t .dp_fill_44
0000b48c t .dp_fill_40
0000b48e t .dp_fill_36
0000b490 t .dp_fill_32
0000b492 t .dp_fill_28
0000b494 t .dp_fill_24
0000b496 t .dp_fill_20
0000b498 t .dp_fill_16
0000b49a t .dp_fill_12
0000b49c t .dp_fill_08
0000b49e t .dp_fill_04
0000b4a0 t .dp_175
0000b4b6 t .dp_fill_126
0000b4b8 t .dp_fill_122
0000b4ba t .dp_fill_118
0000b4bc t .dp_fill_114
0000b4be t .dp_fill_110
0000b4c0 t .dp_fill_106
0000b4c2 t .dp_fill_102
0000b4c4 t .dp_fill_98
0000b4c6 t .dp_fill_94
0000b4c8 t .dp_fill_90
0000b4ca t .dp_fill_86
0000b4cc t .dp_fill_82
0000b4ce t .dp_fill_78
0000b4d0 t .dp_fill_74
0000b4d2 t .dp_fill_70
0000b4d4 t .dp_fill_66
0000b4d6 t .dp_fill_62
0000b4d8 t .dp_fill_58
0000b4da t .dp_fill_54
0000b4dc t .dp_fill_50
0000b4de t .dp_fill_46
0000b4e0 t .dp_fill_42
0000b4e2 t .dp_fill_38
0000b4e4 t .dp_fill_34
0000b4e6 t .dp_fill_30
0000b4e8 t .dp_fill_26
0000b4ea t .dp_fill_22
0000b4ec t .dp_fill_18
0000b4ee t .dp_fill_14
0000b4f0 t .dp_fill_10
0000b4f2 t .dp_fill_06
0000b4f4 t .dp_fill_02
0000b50c t .dp_fill_129
0000b50e t .dp_fill_125
0000b510 t .dp_fill_121
0000b512 t .dp_fill_117
0000b514 t .dp_fill_113
0000b516 t .dp_fill_109
0000b518 t .dp_fill_105
0000b51a t .dp_fill_101
0000b51c t .dp_fill_97
0000b51e t .dp_fill_93
0000b520 t .dp_fill_89
0000b522 t .dp_fill_85
0000b524 t .dp_fill_81
0000b526 t .dp_fill_77
0000b528 t .dp_fill_73
0000b52a t .dp_fill_69
0000b52c t .dp_fill_65
0000b52e t .dp_fill_61
0000b530 t .dp_fill_57
0000b532 t .dp_fill_53
0000b534 t .dp_fill_49
0000b536 t .dp_fill_45
0000b538 t .dp_fill_41
0000b53a t .dp_fill_37
0000b53c t .dp_fill_33
0000b53e t .dp_fill_29
0000b540 t .dp_fill_25
0000b542 t .dp_fill_21
0000b544 t .dp_fill_17
0000b546 t .dp_fill_13
0000b548 t .dp_fill_09
0000b54a t .dp_fill_05
0000b564 t .dp_fill_127
0000b566 t .dp_fill_123
0000b568 t .dp_fill_119
0000b56a t .dp_fill_115
0000b56c t .dp_fill_111
0000b56e t .dp_fill_107
0000b570 t .dp_fill_103
0000b572 t .dp_fill_99
0000b574 t .dp_fill_95
0000b576 t .dp_fill_91
0000b578 t .dp_fill_87
0000b57a t .dp_fill_83
0000b57c t .dp_fill_79
0000b57e t .dp_fill_75
0000b580 t .dp_fill_71
0000b582 t .dp_fill_67
0000b584 t .dp_fill_63
0000b586 t .dp_fill_59
0000b588 t .dp_fill_55
0000b58a t .dp_fill_51
0000b58c t .dp_fill_47
0000b58e t .dp_fill_43
0000b590 t .dp_fill_39
0000b592 t .dp_fill_35
0000b594 t .dp_fill_31
0000b596 t .dp_fill_27
0000b598 t .dp_fill_23
0000b59a t .dp_fill_19
0000b59c t .dp_fill_15
0000b59e t .dp_fill_11
0000b5a0 t .dp_fill_07
0000b5a2 t .dp_fill_03
0000b5a4 t .dp_fill_01
0000b5bc T flushQueue
0000b5d0 t .fq_loop
0000b5de t .fq_end
0000b5e0 T flushQueueSafe
0000b606 t .fqs_loop
0000b61c t .fqs_end
0000b620 T __mulsi3
0000b644 T __CTOR_LIST__
0000b64c T __CTOR_END__
0000b64c T __DTOR_LIST__
0000b654 T __DTOR_END__
0000b654 t custom_font_palette
0000b65a t custom_font_tileset
0000b662 t custom_font_map
0000b66c T custom_font
0000b678 t background_palette
0000b67e t background_tileset
0000b686 t background_map
0000b690 T background
0000b69c t xlt.1427
0000b7a8 t xlt_all.1397
0000b7da t digits
0000b8a4 t palette_black_all
0000b924 t palette_black
0000b98c t palette_white
0000b990 t palette_blue
0000b9b0 t palette_green
0000b9d0 t palette_red
0000b9f0 t palette_grey
0000ba10 t tab_vol
0000ca10 t lowercase_hexchars
0000ca21 t uppercase_hexchars
0000ca32 t sgdk_logo_palette
0000ca38 T font_pal_default
0000ca3e T font_default
0000ca46 T sgdk_logo
0000ca54 T z80_drv1
0000d580 T z80_drv2
0000e380 T z80_drv3
0000edea T z80_xgm
000104ec T __INIT_SECTION__
000104ee T __FINI_SECTION__
000104f0 T _etext
000104f0 t custom_font_palette_data
000104f4 t background_palette_data
00010600 T gameover
0001ac00 T music
00021600 t sgdk_logo_palette_data
00021620 t font_pal_default_data
00021640 T stop_xgm
000216ec t custom_font_map_data
000217ac t custom_font_tileset_data
00021ac0 t background_map_data
000222c6 t background_tileset_data
00026938 t font_default_data
00026b94 t sgdk_logo_data
00026fb0 A _stext
00ff0000 d timer
00ff0004 d label_timer
00ff000c D str_timer
00ff0010 D _edata
00ff0010 B _start
00ff0010 B retry.lto_priv.107
00ff0011 B phase.lto_priv.93
00ff0012 B extSet.lto_priv.104
00ff0013 B gun.lto_priv.103
00ff0014 b xgmTempoCnt
00ff0016 b fadeEndPal
00ff0096 b fadeSB
00ff0116 b fadeSG
00ff0196 b fadeSR
00ff0216 b fadeB
00ff0296 b fadeG
00ff0316 b fadeR
00ff0396 b fadeCurrentPal
00ff0416 b fadeInd
00ff0418 b fadeSize
00ff041a b fadeCounter
00ff041c B free.lto_priv.72
00ff0420 B heap.lto_priv.80
00ff0424 B disableIntStack.lto_priv.73
00ff0426 B vtimer
00ff042a B planeHeightSft
00ff042c B hscrl_addr
00ff042e B screenWidth
00ff0430 B slist_addr
00ff0432 B screenHeight
00ff0434 B dataBufferSize.lto_priv.66
00ff0436 B dataBuffer.lto_priv.67
00ff043a B nextDataBuffer.lto_priv.68
00ff043e B queueSize.lto_priv.65
00ff0440 B queueIndex.lto_priv.64
00ff0442 b lastVTimer.1490
00ff0448 B frameLoads.lto_priv.75
00ff0458 B frameLoadIndex.lto_priv.76
00ff045a B cpuFrameLoad.lto_priv.77
00ff045c B lastVTimer.3034.lto_priv.100
00ff045e B missedFrames.lto_priv.74
00ff0462 B lastMissedFrame.3033.lto_priv.99
00ff0464 B lastVCnt
00ff0466 B text_basetile.lto_priv.70
00ff0468 B maps_addr
00ff046a B queueIndexLimit.lto_priv.95
00ff046c B maxTransferPerFrame.lto_priv.78
00ff046e B flag.lto_priv.79
00ff0470 B queueTransferSize.lto_priv.96
00ff0474 B dmaQueues
00ff0478 b userTileMaxIndex
00ff047a b spriteVramSize
00ff047c b result.3022
00ff0480 b result.3027
00ff0484 b timer.lto_priv.108
00ff04c4 b lastAllocatedVDPSprite
00ff04c8 b bmp_plan_adr
00ff04cc b pal
00ff04ce b prio
00ff04d0 b starter
00ff04d4 b spritesBank
00ff04d8 b allocStack
00ff04dc b free
00ff04e0 b firstSprite
00ff04e4 b lastSprite
00ff04e8 b vram
00ff04f4 B phase.lto_priv.94
00ff04f6 B ExtIntCB.lto_priv.106
00ff04fa b pos_i.2902
00ff04fc b bmp_buffer_1
00ff0500 b bmp_plan
00ff0504 b bmp_buffer_0
00ff0508 b bmp_buffer_read
00ff050c b flag
00ff050e b state
00ff0510 b randbase
00ff0514 B joyAxisY.lto_priv.92
00ff0524 B joyAxisX.lto_priv.91
00ff0534 B joyState.lto_priv.87
00ff0544 B joyType.lto_priv.88
00ff054c B portSupport.lto_priv.86
00ff054e B portType.lto_priv.90
00ff0550 B gport.lto_priv.105
00ff0552 B joyEventCB.lto_priv.89
00ff0556 B flags.lto_priv.83
00ff0558 B HIntCB.lto_priv.81
00ff055c B VIntCB.lto_priv.85
00ff0560 B VIntCBPre.lto_priv.84
00ff0564 B lastSTick.lto_priv.109
00ff0568 B vdpSpriteCache
00ff07e8 b lastSubTick
00ff07ec b frameCnt
00ff07f0 b highestVDPSpriteIndex
00ff07f2 b free.lto_priv.71
00ff07f6 b allocStack
00ff0936 b curTileInd
00ff0938 B bga_addr
00ff093a B window_addr
00ff093c B windowWidthSft
00ff093e B bgb_addr
00ff0940 B planeWidthSft
00ff0942 B planeHeight
00ff0944 B planeWidth
00ff0946 B windowWidth
00ff0948 B xgmTempoDef.lto_priv.97
00ff094a B xgmTempo.lto_priv.98
00ff094c B regValues.lto_priv.58
00ff0960 B driverFlags
00ff0962 B currentDriver
00ff0964 B text_plan.lto_priv.69
00ff0968 b xgmWaitMean
00ff096a b xgmIdleMean
00ff096c b xgmTabInd
00ff0970 b xgmWaitTab
00ff09b0 b xgmIdleTab
00ff09f0 B registerState
00ff0a30 B srState
00ff0a32 B intLevelSave
00ff0a34 B ext2State
00ff0a36 B intTrace
00ff0a38 B pcState
00ff0a3c B ext1State
00ff0a3e B addrState
00ff0a42 B illegalInstCB
00ff0a46 B errorExceptionCB
00ff0a4a B trapvInstCB
00ff0a4e B chkInstCB
00ff0a52 B bmp_buffer_write
00ff0a56 B line1x1xCB
00ff0a5a B traceCB
00ff0a5e B zeroDivideCB
00ff0a62 B internalExtIntCB
00ff0a66 B internalVIntCB
00ff0a6a B intCB
00ff0a6e B addressErrorCB
00ff0a72 B privilegeViolationCB
00ff0a76 B busErrorCB
00ff0a7a B internalHIntCB
00ff0a7e B ExtIntProcess
00ff0a82 B HIntProcess
00ff0a86 B VIntProcess
00ff0a8a B _bend
